## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
ËTyGu–zÔBZK:{ÒÄgBªF=—¥ø‘¬™O‚å  £)xœÍ]kwÓÈ–u^„g iú‘"G±„@È7	Mß¹™îvÙV#KF’ÒkV¯ù;ó;îšo·§Ž´å(Æfº•¬%öN"‡]U§N:U%ý<œJ¥úRýýâßASowŸN?ßˆoÎ§R½„=/ûØŸ8ºS«pÇ(è&[·‡›ºgØÛñœzÁ«;<•êïÜ~f»ø«§—‹þ‘þÝÍŸw›ït‚ÃKâ¿¿@ßáN€O4}ê¬øTÉ0Å›úßTðþj[ûær÷›>2P0u×mRÔøßSÿ
.úHÏŸÍwíy†g¢Œ½6iíÞ¿Ü×÷çÿ/nà³ÿ©YOËÆ,ØŽßmôöÿ´¹½ÖB-5÷YàEð‹Iªm©f`ÏÒ«­*o Fx	üÒ©­¼a˜â0Ô&­¶éé¦¡»môô /ƒ_V^{gªv‘›n»º;êàÇ´~€Î¨»áŽÔÝàÞ~x`;Å6Šz€êjïfSíõKVÜL*è©!âJPfô·iÆv+†ËJu«à»wÁuV°-×wó¶ÃJâò*œI#‹&Lƒ§»ÞÓ¶×_ol¶‘^÷P¹Ÿ,ˆ¾ÕFÎðøeF0Èü2#kª¤n¸¾¢Låc¯9Üå–gXea¦n#@qk"8Xˆ*n¨hì%÷è#²åËÁn	×À×”•¯—Éö±<4ö‚÷ªèc©V}­§(9œ’ÌÁâRÜÇú÷øG«š>àø²Æ½ÎŠÜ²=î»RG·ÊœéV1NƒGÁG;×àVŒ¿A\]lpœ ŸPÖà#Ñ·êå2÷dÝ	½\_T&x™1^*ñ‚—ñ%G=é{îpn1ïÀfö{—;ûþÏ)R(®§[.[¶YØá2øò)r­sÐDØy×:à°GLÖ½’ÔAàyðó]ëm¤¢xü‚²fzMw<Š^c4ôEà×à_w¬¡¯å¦sÚü¤3SLßË‚ü2£á¿æÀs]møÀ<x^YÃ±ƒŠðL–-ë€HÞ,p	|I™ÌQ†1 >–¡lœ8`&E8
ž|Ð£ímNLæ¦­tÛ
oc¥¤õp
|JY…ËÄ×dËÞ•–¾€
&üüÛ$…·ôßû•<•\~ >Ø5AÀ f	\]×ëcLÖ7°GÀepuÁÉ|˜þ¹‹“òz•5¶Ub’e¸K%œ O6ÚºˆÏò0Û+óÒ1©Í gÁg•÷µ3[~KëpéÈœ»Ô©HÅ]à#ðGÊlv€æ²ÝŠ¤=®‚¯*“¸ÅŽÍaDoú;¶Æ^¿ÿMô.—‰ê/²ºKÉ$’ Ñ´gµîzL|–;²Å|€ÞF¸¾¥¬˜w™˜ž1Ã2(ÿeü)1qÍ±kŽ!JÁ$±áá¼³3«\Ã[r´ÑÛ6KB5à}ð.&pIÆ$ð¸ºî0«r¯b‹BÖX#×Ú*®¶ó{Eî£F]³…ªXÜC ®ä¯¿¶TÓÖèh5u0‚‰g4é›7&÷u³Î3´4SÍ jÈ	8FAüÔøÄ‹mÃó¶eD=NƒO+·„3{uW/·êAg¡aH©\>érÝ¹Tm	—"èa’òÎ£æBTÖ“Zç±|C!y0R›‰ç±|©ß5IÍê³}¤›lŸû1ÀáUü´¦;ºè^Üa~\1ÞÊÚ	•äp\ÝœâcˆftÃ1yŠ8³ˆ0Âà7”‡g—&ëÁG·Áow/ üx<ÑÕcuÖ#÷I8Lƒ§•·îÀÓÕ—;›q7œŸënãNÃŒÖ¼²ÆíÍÄiÚ`d¢ªºi¿äï¿Ø´ËÀ5põ1è›öp|]áLº K&„ÀçàÏ•I\ƒIEßçÌ¶ÌCñgÜäUn‰˜ÓŸa»5Û*úsNÛ-Çüõí1f—âd	.vå£ú•Á'¢lGÛHZnÉ°ƒŠQ¨1×.û‰Ú%ßp‘=©'àO”î¼(\ôù/Ca$ˆ<#?Ý„hÞSFR	‡)rä2º&a|sªF~ºç&ð{ðï•·nÿîö[éŸnº¼žh&J¾m N‚O*kÛQšÖëVÐÓ½æ5Y÷C÷¤ÏÀŸ)I¸Ÿ£uNéæ«À‚|ìÜ^ñx!i¼¼	~³{Fún$ü<Ñ%ËcU–¡†¦›ž˜lúñm>°Ã0Áv•Ç•¶X*ÁwÀgàê,ö£lz˜>ãZ §ï].ÊÐ±cÝpŒMR©«†Uwã„<W`ÝWPÈ¥…\aì¯íîòô´,é¼7<GwûLÛ•.]tÿË
øŠ²Òm‰Òy¶hÓ¥—Ž¯eøæGGÍí‹e‹yE#ÜßRVÌ;¾¥×(„0Bmð’^7=—¢qÉ"\ƒlÂ;àÉf,Z.úXõ*Åß“Ù´¬Û%¡à<x¢³p9·K2&€àÊL`$œ˜ˆñÕopù¤$	½ÜWg³›Âful~sÃÅìLÉsÕzµ±›Ô·ææýâÞ¬–“-âuØ1áSð§ÊŠ˜n ºëeJ½bRÜH!»ÁnÉb|é„ipõ©º3¶¿X.Û-Id8ÞÅnI2¦€àêºåeŠy#ëñZŒ–¾|
ž¨Á¶©<ÃãÕrhîß9ÏÀÕÅ&ÒËo$ëyq©’Ç$åEÖLR_~ë§eŸŠçÀÏ%©ØWúu“Ráì)‚v"«ê¦ômœz¿œOt1»¥»<÷ÛÉÝÓ4íÞNMÖg†[¦	—ÁM{ÊùL’¡Ÿ€«KTdÄ”Q¶ë“´àø†2‰}LúÉ7‰øØÞ§Ü/EŒý+Ë"©Þ ïb.•dô#\Q+³sk¼`”)†;:Uº¯û»è¤ó¬¤ø&p<Ù#\­L w'§ÕW€«à‰îÍ”oõ‡À5ðµÓu¬õâR$ï¥4*Ž]/Wdíïf`>žOt4ocÒÃ	¼éžý‘ŒóÀ«àW&sÄ|7ÃûÌÃŒˆÊ¢Åkä†Jº¿)FÓ_K5\ŽÏÕ»žéñ†ô­DW7[þ!p\Ý&õ>ù»$l¸®.ì™¾ç]p:¥Ù#GØé|Fä •¿ŒÖ“JzMvBÔÖ@Iâ0žèF9%ià,x¢GdŽÕØ•ÏNƒËÚ+éœn‚o*Óû”ös„;7"G¨(§×jþþñ×´ÔA;=…û« zU:÷ÿ,˜P}’q]”±ÑM¾ÏÍ¥ÏKÃŠF©ÄêÇïUâHð{Šp\]ÀsÅGíöž³ºZ †;ÁÇOxüžr¿Ó÷“ŽÈIaž¥îâ†G’‘*Yj9VaWÃµ£f®¬Í’Òðàëø–RÇ#Ìñèð•í¹æ°ŽuO8š¢îéÂÌýÇma~)ý¦Q˜0¡zÇóõK«È,;ð)®ln›A"ad{‡r›n“Û¦ôF/ä\¿¢¬öú™üIdR6¼~]Ý<˜IÊ»…6±³éí/oü’æAàðIjöµö7i]ˆ/1í²¿ÝÔßj$ÜAQ|ç?Òì âï[h,}ÊšË-ÜG¸	®.ÖcìóÇYœhtƒçŠGçxH_8®þ¼\Ûñ™dŒ5pM§õü$k&‚¸ºåù©ƒôBN<«®¶dû1ÉÊE×iqûãA'j`‡Ý~pÐ5†æA :·©Ië|Ôí*º£hï™˜¡ë¥? Œù,µqÜG¸®.#ôPxý Â¹™Ks²]ÊÔšpŠùµ¾¯¦þÞä(}¬Içm˜ax<Ñ§Öœt/²G®ƒ|çÆx½`E®[c²ƒ)^O4¯-7h‘Œ~à5ðk
Ó
á³ŒÛö˜[¯NÛ¥i÷c]Ø¦K3µ°ºK²¦J¸\_9M¦:óœè¨©UõO´³OÚP'`œ„WÀšÉêŒ“á}²ËSÇªíVÃPQ}d^/Åy^É¾
œO4—ÔÆQUu«¢{^GEJ—€›à‰ÎdäÛø\]žE:^$YÏ"ˆK‘<:@¨p¢aŽKïÚfÝãcu5öFwü=UÝ+T(Ò±K²¥‹<Èw®jlP’Ë)×ý“+4±¥ø&Ã\+^Åáü(¨s™ÅÃ|µl	#+`~×“RÁ}#JXsì}Úlw¢ézR	#›NqüCJp
<Ñ‡PÊ¹’qx<ÙÕˆMÚIV&‚¸º5i§ùMoª‘iñy²›:Oä„I–A\§eÒ>•
:hˆ~ÿTª’êžt¦IjN*Uã¸çðIªñ0 E†òÌ?îÇK%£`øCš[±ëf‘fîºiÚÁ˜µ¯;‡áÂ¾jüî¯VÑÆ\ö×¤SÑ‘ÅÕœiœ¦„,Œé40sÃ	`-w¢a.ù„Óàê7“ÇËJ“Æ9àðDŸ;(7À‘yB£"+¸œ!ÆÂ±.R•T>no)S;éoëäÇ;§î|Ö-eGíˆ‰ªÙZ%7j“—ÃHíÁOË¨=‰!âR\[Ã{)FMáN]-¥r¨<iÕ-¤jŸ~yö°à@"M9ýWV1IÉP›„‘ÓÎŠ]yì·’‘Ìï€ãàãÝóæ$ã:ð6x¢Ø;þüŒð„bÚmXôx&?è*9v5hxY[%Éw€«àê¶õÊ¿oæ1Œ‘°¼W¹aû†ér‘5M:¼ÞÅ-ÉèŽ€«KÐÎd¤^E'k¬Tˆ«À5ð5e…¹È¢¯Ê“Õºc%Œ<ºM±œÙ‹<¦ç³A	OUS;ÍE¦þ›îºõÂvÿù?ìù*OãØ°ëeáªØZœƒc/Ñ¥Óàê÷Ç¼'­+®§{Úá4^¬ÇžÒNálÒ¶ÛÆxU7Ì6z¦€¨ÌDw.·ÔsvO¯{Ûi#¨¸	žl®—ZöÜIƒ»•T°O"D\Š|ÐÆÖ…;uža?j«ÚºÆ&s‹‹³éÛÖh¸žQpýUŒWlC÷ô±{¡±w†ÉÙÛ±-W“-ç*š€ðø‹Ó3=Yƒ¤“wgÑßn1ö·hß†›aï´5ß‘m5QÁ¶¦mˆfÉg³ù4{%ÆaÇb«µšiˆ¹j¤‘èôl1#g
:ðð¤ÛŒíÓ™ó*l³hi®mÉáÎôOÜ1õ²´E–m¢W• ÆKB_C¨f@ô·Ï{ix73ì•ašÆNuìÑ®ñŒoTïl³äW¸ßÑ„Eí¬î°C×ãÕ £¿¢|žl)Ÿ¢d„ÏÁÕ=ä&c¯ü—£k"ù[–è^ÝãÒæI‘Fíž7©Ê¸¡'¬I‘ƒ_×“ñ©ÛÐ^n(KnˆŒdzÓß…ì¢1dq8x(/=Ób;~‰v¦ß¼|K®(ô>š|¿ŽZÑóŠœs{â,ò·‰HÈ¿)³
r†OjÖ¯‚?Ò@\§&+ð#ªŽPmV ÕlàêÑÛ˜4Jø“Ä%¸ë@šÀ4¬mäÇÁ»˜P#}ÀÛàê‚†^éãe¤ëp|âõ×è¯»Ò?¾rëÕ*-ÐÄí¯Ñ!GÁG»×9^£C2pÖ½Îñ‚ðø­SÔ9H×0<y“¨/9açxƒñ¦+£Ÿ6SÇP|	x¼9å6ýáú áxŸIó}€ð*¸ºgÒHÇR$ëZq)®­Á=—sZ&jÝ‘Ñÿ-¥2½ñW+®íRÊv*Xò—ªù‡[Ë±GÓ¬ñ2AÿùŠÙì»Çå_¸ƒª%d)Vï.4…¨vîzkœñOzµfrfVù¤¦i™FU3ñ|ý¾…fÂ[àêÆÁ±ñã«˜t×jËçóÓù¹EéüÑ„cà‰ÎŽ`¶TÍ­½ÓDå“•Sp£\ñ„ïâ‡SlÃ ×e®ÙÅÃwþoÚŽümKô¥ œW÷žÛìó/G´t[*•¼UýÙ„êó•CãÌ7 Yi‡6Â!ð!e:çKÕü‘ñÔkEaý“ƒÊ°À”\QïûºóÆ>î3-_÷ÿŽrÎƒ«{–
Õ=ËÏ-´Í,µÕùhûGGê~´TmQ÷hùNºÅ„£à‰Î®Ž©ÏF:gôíé»ÍOµ£aÖï¯òFó(a<«ºÃÆðö¿@Û/2š…F3×h~…â_;b4¹/ØLSpÓjþe Ì+|’€´>šBìXpV6Ý$‚³÷ÐL¨>8ÿBp¶ËˆäØTFì ¨šLßU¸îå©¿R#Ü,
§G`qïM3Qàùæ(¢ „áîYugp†'¹—Z9Äƒ«[y˜ÃèQ­…5ÁÏ‚×x²ÇÒ…(A8á¸ºôpðNkøÅÂdþA†eµ|ZÞÇ—!•PÍK­£¿óÝ{Ã“‹÷êE.æÚ¦m•}ž	ßtó˜Ñc¸ù
ŠA8žìï“¹yšBLÜÍ·”3´oßj‰r2~S)éè·ÛÅ’aò¦Ïü6SsŒ}Ñg„÷›)Ùf‘;îÌÁ§™û¿fïÏWs‡ŸæÍû¿•ÜƒÒÇjV|•­™Ý™m¯Zû”ú*ÿv†þnn¾ø`n¾°PÊ.êùK„>3UÝš	»‹¶]l£º7üMã'ýUîé©£Ó|—QÑO¥š>3`éUªdÿ¦^üðlÑ.ìÖxØenqG÷hS\X=Ç$ü2Ñ©$ä˜ÜÁšÃkºCço¸§lê¿þê<  ÇxœµQKNÃ0uÓ”¶Y $În£¦”,¨Äú‘*6ÈuœÊ`;ml’ôÜ€;qŽÀ »Ø¢Ýb)Î¼±=óÞ›Y  ¨ß×{C‡ 1O xÇüþÁ‘þjÀííKû’¾·ˆYyÞº8©Xèø³rFá2£9Ræ(ƒIÊb’IX”p•?tÎ"Þí¯Ëˆ­Šü1)d‘¬xG¯…€8R|Y†Ã›p
ÊH7Š½÷“Î9
¡`œ@ŽÄi6^s~:ŠµâCÓøòíåõýÂhßeŽ’Ž¹g“Í»Ûñõ+6Pí‘qÿ2~xÖ¾lÇ†íX×¦:‰ó×bSÈÂâ¶¢z(
ñ¥MxEl5|Ø‰×*zš2Ã¦J¥ù³LÀ¾»ñ^Ö­9†©tŽjê,u(@Jetþ¬ˆËøTŽ{î.KñÙ0ÿv×‚ˆ  frxœÍ]ûsG^ù)lÀ\€¼xˆL¤µ%laÀ?À¹päl“pU®J-ÒHÞDÒ*»+?R©Ôý;÷wÜu¿%7=úV	‰däU­¿–we}=ÓÝÓÓ3»~3aYÖ°52"~Ž
Ñ}½³‘Yï.Š7g-kˆ0!ð‚ÄëŒÀkÏyûN…­z¾Ï+Nèz5¶úBØð¹e)m²Ô?1²³þf§óÊÀ/ø¼$¾ü½Ã‘Þ†|»ãSãâS%·"¾ÖúŸÕ|E§’¼¶ÿða6»Øñ‘ÑBÅ	‚F­o·~oô‘ÄWí†nXŽCtpM ï@¾Ó¼nø?'7úÎ7uòéÚãÏß>ªV{Ðùn}ëY²Ô×ãÀsÏÅI¶+›ÑÝšSíÖv£h/ÂóÏ¨m7Cœ ÙdÜd{žSq Ÿp
ò”ñÆ«zE^	zµÝ±{·q}žoÀu"n®]Ù$wâGž_ìÁ(¼ ùBì­7ÙÑz‰	Í†»c‹ð|ì¢žalgÏX©Q+Èà.d‡¼Z ƒ¼ç³’8Â=Î4Õ¸&œ<3hGÝZ}µ¶Þƒí09
Q² \«{À³$“£dZ×R‰Ý"pò²1–óyÝç¯…n­,¬´ŒÜ¤ ä&A”›ØÂ®9sk!÷kNEW5‹%|ù±1Õž(ª5ÕðJÂç„+¶ÔIU˜Ð¥Ð9á¬ÒC·Æ‹ººÝ„>„O ?1¦Û&cuÇÉ€ ¤Y#à'A}ûnAtNûî/MÝ‹¼Dj‘Âßºµ=îúsjÚjÞ‚j„›7©¹ÁØ3'º¥²KKù›±Woä…0`âCâDQhNV+{U¯ÕF2a¼Ügo¹®ŽÓÐ‹pò†1ï0Ñ'nèŠôäE!Î˜S¯û^Ýw…LS…Û MxzÉôÄfKÝ¡‚ˆ¦7T»À<äXG®övcÂS÷¼¢ÍtM•ø= ®@^1Þlgw‹<(øn"Kd+¡XŽ˜­oè¯æ„=ŽfmIqêå«È¢RûN¥!†‘VÅO÷g´©'Ñ¬„W!_=…IT#pÊÝfÎíò‰“N&-Y•i!C=ž`šôÎ¢å"4æ8V·ð=*³ÊI¥5“q·¨¤šì ºäˆlN†‘êìs9æ¸áž8[™“
6[ã%§Q	Å4L×`H¥)àsÈÏÌ0cº&sfB8yØüH_kT)ÑLÍÍèF.Â	 |špP#=áðäKÆ:x>ÍöÜÂž˜™Â JÇÈ€Åäî{r.¢ä~º&KxøòcÝ&[t«¼Ð,ã-—“È pË4Ù½v‡„ö¼¦kâJEÓºù¾qóäTC×¼‰äCà2äX§ïzæM4æ+WŒÃH–˜=®A^3ÆpµO·R²ÌÔ½ZQÎ»hRÌÜ"UCÂ£î5[SC¥¨,5LÄ­a“pC^í1¤Î:äuc>¤=§!^Vk¨•²¹!7Á4é)Eîäh#4kèƒq8	y2öíRS1®y5ÎáLE9×iTœfŽË·ý´ûy`rÆø(0üÓè¢y`ò ËÞt‘| Ù\Ù{4ÍD*ÓGß.A~d¼`0&ú–ýª=õ¦‹V/ ›Ë¯Æ½Êº$ÿÖ´e‰ÊÊú mð1èŒC7Öf×Ó,¨ó‚[:j.i„"?cù¾ÓW-•8'w ›¯¥&´ÃñK+ˆcP]N4î3ã×êÙË´˜‘f­¢@å(ÍÝÌƒ¨ÚÀgŸ£|‘üÚ÷u2Ò’#§€š„?jŽDQ¼séî¦©ˆßç
â”iKÀ+¯ëçŒÍž*Ñ§¹ò/×«ºL.tM–T¸
|ÙÜ`´"LV.­½m.—£[ÑfßÓÌÞyÇ¢…¢XƒŸÐÕN±i9{MX&g¯}Tß.áéUßÞ7	èéƒDq¨ÔàåƒJ­M¦ò#–É9i9ïèêrrsN4ªÍ‚•S¯WŽÄÔ¥r¤k­¤Êpòª1•Ö…µ
ºÞÛ€ûûR¥@–ÀiGípDÎÓrÆ
ßç•¯Þ½XWÅË°qÂuÈæj›²¶X*qŸÂG»2¢ÏD×)ý&Bmàhv0$ýqRWÍ¡á&äÍ)î|R„§wÄd8«vˆáð,äX×‡ôÂÑ*¥C=ûUTî?®2’9*›<<¿Èý¨,¢º§®É’Bç/ ›K2²Œ*IÐ~(÷7"ÇIS2Îj^ÓeÝzé§0hÂäXgzõRºhtlÈ¶É` ÛõDl˜…œ5F0Á4é}†.Œð”µå‹>('æµÇ:¨fÕEíŠW–ûødz-|­(ÞÉš{\¸Ü=¬k(¤Îpò²1Cy.bDÁã¥’[pÅø°`ÏkTŠ4P‹ù¹wÐ¶EÈ8ŠB	)_Å†EYFü‰×C]%?‡‰>‡lnù€¡´0æ„¤ƒëGËKÍžkKCt=ç
è	„]GùÑ§ßl¯ëŽóÄq¸yqpã<Ñ°K—ŒYÁ¹‘C½h;&±|Ü„l.ßLÑÌAÎ†ç”Ùt»[êŽÛÊ>4+95¸q›¢ÜèÌ@ž17,êö9Ñº§ Ã­5±ëøe1e]Þ…Ó$zíšer¨=iÓQ)9© Ù}›—í	hî¡L]ÞÖÁ4)Ö$T&Ñ†Cy¿7î|»$¼ùÖà‚9Ñø8yÚXßþwÄèZ,1¿|Ù\RrŽ)wìèRU"·º¹Ðpßí*›OßqvÜæfvú€&´þMWÝüÚþûŸ¶[eØš×(ßÇ-)šÍš³š›£sPåŒóàØ5 \|K\W‚Ð	í7(Ø¼ØèƒxHUÍ9+æE±öÀ«Ž[éÁçpk•µ+Ÿñ]§îy~B	`Twõìø‰÷UQ£ž‡l®â¾ÄZÎ“f_Û«¶t!é:vš­Ù/m†»ºØ­×'¹ñîK49áds™þºP«ýÎº@®è}G•¯ZgV›E0!²—Ž¸¨Àƒ[i¶Mw ¡[ú¹é.µÒÖiTÝ?clÕ«Ö4ú¥Y>Ír‹K™ÜR^{$Q¦¬jèCIÀmPŠ0þE=»Üééc‡€?¤rsssÂ^R=!³^*É;_Êçè*7…—!›+õ4«ÁÛR£íÌ·ß¼Þ&›¯ûÂ‚¸oëW4çÀ˜AfÆcüä®¸†Öš„ÏöˆŸD$kÌ^ºÅym³¦ÂË„‚8õüöÒÕšŽpò‘D¨[BôÑñ-ªöŸ<¾ä=ü§€²yÛÝ­¸µŸzÐ9¼	ùæà¦jDcxr¬3ÇöÅ’´vh!bÓÀ;ãÝÍw2÷ÈÃ%òq© Q­Ré¯?ßÈÃ¯A¾68ßÈÃ¯C¾>8ßÈÃo@¾ñáäCD‹)ˆÃpk%wÎJàõÊÈþX&GÜëµáz–ËhÚ1© CûtzZÙNèê¶ì' <¬ËF¼í†,bjë÷mOøòScúÝ)Yö(Ã¢ÛååÍ"Ùo,Ë~TÐ¿aþ+ð&4óDŒ“ÙÐ#pŠÐìläút{iÓºÍr¹…žcjOòÊÃ|Zˆ5Ð¶?ØGÍPÉ:`(ÑÛæ³„µÌÙ÷›OX8¹å<BO¬Óx²ÏR‡rÇùjJ9“nn»yÌ^ùôà¯Ö‡^Ê´ð
'Ÿˆ^’‘CU}Ö+`J¨ì‚û`üX‰§àÇ×ÞãÇymîÏÀ—0ZŒ5}kã~EØâÂªûj3_[Be×„!æw^…ÔœK‹`“M³Œü9GïèW3=üÖS	åÞàÖªÇ]cJÌ°w_ñL¥Diè!…êÙ¬bFíÁ2®@¹£â¹ýuÛeARÙ÷dè¾ “Éà¡Ù ysšñC§Z¯pV®)Û¶Ó2àÐ³ò˜x§ß¾›àLxr¬E—6þÓ=‚<Eù¼ˆ9¹ü}m¾kBåyw†4°KÕì÷{Ü	sä¥Ô	G.¯E ¡iX†	Eš—èwÇß¡ ¡RÕ7¤ÌÄ´_ó9ý<ù#T;lj˜*UsÇ­Þ¨‹HÈS­ž>à÷1Ö¾qBóÃÔ§riÓYS…TnQ°}Œ®ÿ UBe‡¹!Úóíã)í	EÎ¾d¯V–ršÕå2Å;[¯×gôíþÔ Œj%óP˜ÿœ"L˜§Ü@¼aúíûOp&4æß“Ë/dµ¹o/¡ù\þ‘+”aÙ¢å£_tƒP®ƒÿÆ¶ù!»Ç6SN™S¤ÏÎ¤ó1}OÞ†:„JÙÄj+]òdõ>ÂÇï/Té«·•W ¯˜«7tQï€»å½0ºˆáy“†Ô®›èÆ>¢ÕkèBh¾Þ ­¾§cV]éœÙEÐê¶ä5Ó÷&)ŸÝ*â¨Ÿqgë¾»/bÑ¬0†Ù’W)r?˜=8œýyÿ‡¹Õlþèp¡òóÁþ¥ƒà ôsuN¼ÊµÙÙ­°Z?Ìm¼Ì½ž¥¿›](.Î/ò¥¹%'7[«TùlÕ©ÍÂ{ì­bÒCÑ™ÖoFª<tŽ7îÉ«­ŽOYŸ¥ýÏ’!ür¼èvŽê<ê‹æNÏ¶yE­ÓÖÑë_è+Îþh£›¬û¼îøtçRk&­ýþÛÓt   ÉxœµQKNÃ0uÓ”¶Y $În«¦”%*±@ ~¤Šr'2õ§M’î8cÃI8 `[´¡[,Å™7¶gÞ{3  uàûzoè4fÓÑÙ ïÔ€ß?8Ñ_ø ½{éPÒ÷v“1,+Ï[×<1á©Ž?+gK¸ÊHŽ†9Ê`"hŒ3	‹®óÇÎEÈºƒMÒu‘?%…,’5ëè•r8…cÅVeotÛ›Á„PÜãa?ŒIçõ §C†8ÄY*&Jz>ŽµæcÓúêýµ|{1ê÷¹GIÇÝ³ÉæýÝäf)¶PòðB~xÖ¾lÇ†íX×¶:‡±sØbSÈŒÂâ¶"z,
±•MxEl5|Ø™×*zš2‹L•Jó?f™}öãƒ¬[ÂSéÕÔ©p(@Jedñ¬°ËøDNúî.Ño™aSƒb  ;áxœÍ[ÿSÛFÄækR7	ÆI›–—k¯ÀÅ_0à´0í’À$h3@nz3Ì´BZ5’Ö¬df:÷oßo—Û•ŸðÚµïnAöÌòy 	ö½Ï¾Ý·’~™1ãŽ‘ÉðŸYnÙ÷G»¥ïøoù/Ó†1.pŒã§1fÄßŒÅV§>‰˜k…@Î„¹>	"h»Ñ)„¥DFf\ºlâÀþ52ëÜ’ÿYæhç—£þ3Cf1âp÷Äo¼Mò6…XF»ÜwÕ$¿Êq=ÂÍOrhŠ­ÍÍju£ï’¬å™aØÇèòÛwš¸dìcÿYÇ‘‰/GÇ?öqC¬ ]éœwçãÿ&—ýÓ7õó”iÂƒr(œ?„pæï;/ÐÍ"U9´siÒÈ&{˜þ ïeÑcÙËbUïM 'ðü©´éŸé¹f8„Ïâ}´ïkwß”mFfH¢p˜÷ºƒ¼‡í
o3ˆ÷ÑN•í@6SÇÈE›2{£1Äh?HÝ™>ÿÍ(:NÈì	±¥H³ÇaÀ?G§YN£§‘éXo{,g^ýüzgßbíÂ¤B‹ÚƒRá´ÔuQSAbpÏËpj†°öm‡`6¬E½¦„eU¥Šc·ÐÞÒîÓ»Ç6	-æ6"—CÆPã"¶”•™½î0ŸEÇ%ˆM“Ö;ÃÜe%X4ˆL7!âãß¡žGÛnPOä°©Ú£»èlëh¯këQFôH‘á=d%0ƒv&uiÌ^WsbÓ9\Á™Ÿ “¹JÏ –ôƒf‚	â8”EWàœCœC{.MÎF*K A¯ !6MxÒÇ„ éóªÏ‚±"Ê î¶DR)¢ãrXzIYBËôÈ20rÖt±!¢ª½Ì¡h¾Aû¶^BO/™ò”Ç¨Ï;—µÊ“ŸTÀ€6ŒÜ •ê=ƒtÈ²Çˆ?DØÓHGÿ¤§<î¤:%Fl#S©v¹…Ä›9ºh+0Î!JvÊi7wÝðjy	±i
ÿÓÞ´ë˜qº7Ú<Ò"^¨J£ãS´Ÿj£W¦¯ÈtÙ	”Vš‹Çñ£ªjÕ8‡îœëµo«jî!æÑÖ'Ð;EP•  6øm}eíu$˜GÙåoX‚«ªÌ£ìò£!AIv£)Á<Ê.?òœGÙÍß°×T%8²KFö-Kpe—DY¯'‹ñ.™ªç¥ö¤‹#(ÃJ¯pÃ2\W•a¥WPz…‘á#¹ïÞˆU.[¨E%´K#Wâ<B
²UÓFw§~ÄÊVAkFÂÑ,[cëŠé-['›'¿KuÃPÍ!æÑNu§³aø£Ÿ 6M
