## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
M.4ikÛÕÚM²½/k¨ŸFž•ªQd;aBmn–]ä^+Ügz­Fîe8^«½/«âyØ7á:de}ðO„Š¢?Í3ÌÞ9xä#K›Õ6Êá±ªn—3F“$žXeîíY8­us³=±8¼YÙfû+~“Š®©AÊZ(Q¾¼ù¾ÊFqL4-ŽåšÔýeáV§»ô…QåAûË²—;òî.Âž/v¢’Š¢fêUÚ)h{‡zß;úBgŽÐ·ygºwš ­SóFÊbøÔú¬S*–êfrµ,{®Û^\¨êna‡êRØbP NPqæX~QøÃ¶ãÊªx	j]ê„ŠS´r0ÌAMÎ‹AòV³­]£H¦Q`’º\Â)È‰obH4"¦s@ËIäü-±ÈW4ÅKß¥{îÄj5‚xºÔs§„µlÖ «›ý“mÕÄêq“žýû¸žû¿…ØÑžû±È.Ä¼£Z¸!VmþJÛ‰­8GY\éæ!+?k5Ö &1¼| ùA×\#±˜.BNòà×ƒ‹_‚IÙfOì×!+æ×©_äˆ<Ò?OÆß®ÎKúù¨¬y^õ­ÇÃë¯«6Ï˜³zÄñ609×5%7€Ó•m^:ÎötG¤¦oj]z¯
1ÌB~¨Šéa¤Í‡5‰îœQ¬SÏíL·‹ŒÛ¶eSR®ŒX/K9vüÐŒ^'Be#„íÂîØ–óÆv2¿ÿÉÚv~žJA`“LH5Ýþ9ýs;uÚÜ–@joA¾•t4nVã<i‘2õ)ïoâ/Ø§Ó1ÈO× '™>¶&³Åß´:á…HôCV–-Ê/j'ZëÀ'•­FyL]TËÜå¶7‚b¸Ìt¶ùø«ïÔ· äqÐ¤õ „¬†chcÚÃÆÔi(3h”@ß<ÆéLãÐj¼Æð‘dãOöÃa`÷'û‰E?ððMö«‘vw²Ÿ²ò^­±¼WS8Ùß+=ÁI´NG!+Û_ÒÃ$ÙÝðÛOˆ3øà	êb<T¶Ù|¨‰ée°†éò2m=·#£®»ÂÇ‹Dfþ÷vŒ‚ôñ¬7´ÆÚ'•eZÛâ¶™ÆjØ,¡+ƒ‹èì.ñÃ¹m‰pìO„Ðý5²:NÀÎ&´,ƒý\èè/]ðÆuÊÆ.…h‡îHhª»ŒÈJÆ+ÜŸ¨ÖW¤,¶èÖÔ,ù+Z"çª?ò)U¤åÏJÑ•mÎýÆÔjCc3´Ü¶
Ëj™‚f„O!?U¥åC/‡*$H£ü¹paÀ^{ƒ=ÓÒí¦“$eUKCÂ‡•õ§×„jXCÓ>ýýôRVÁ[PŠ0r°°'„‚¿þ2Inƒöíƒ^EqzçDvb8©…£YžÜ½Q-bq8YÝ‘<²é%±ÊG0é#yäÒKŠÄ½`3YÝ‘Òé%ÑºTräÀG¥—¿ý„ØÑô²í¥b;Á¤ÏºõX~ÒÄr.šZz×… ›ÿé¶­ïGÓJÿ†Y3!•Ž— /©Ì+[Ý sàr•)§»£»‘¼ÓÏ7euœ„*Ï+—ü”ùpSniúÕæ'X¶µç°"/‰zó4ŽWY(”Õ:pµÁJsúšúÕâéêe™^š%‚ºQ6qÝ7]Yõ"ëJ¢WT¨S/L{S~+X•zÕtÒYeSöïo	lX¯¬z9¨”ë”z¨Á|Ï¨T¢;«z-b†ÑjN9é˜º"·7¨Wo¼¦)Ò×1­¨aîêFEß®ðLÄ.Ãz—U1rƒªú]4–Üd—A["<ß¡K`üþð:ÍVVÃhE¨|,™ºå-–.Kwd•¼Å•wËsŒIþ3Ief¡À¬¦æœÏäº?Äpxò½®uˆÅ4ð>de«ˆ¥»?ÄêAñt©ûC	c/Ø,BV¶BGzA±zA<‡¤÷3ç7Ÿ;Úû9ŠóÿcpFÎuM¶Ô|ÊD²‹ñˆú)`rV¹[Œ3é8Ó%\€œä!Arn‘XLïB¾«ª1ð³2QÑt€ˆl»'Š÷€O +&ñ£¸¿ÿÑ»­ÅÃ^’V³i˜½Ø¸‡‰n¹‹±ïsÞ·2•wgó¯ê³ên­îfpï Uõu”ß¡µ Â„2SÝGàòØ"[_Þx!Ý‰ìÍHS¼©%;–&×‰Å5àäD/e8Ð?êÌ‰˜)ádeS	1–¡Ü…vlÊ@,$ŠÃÀ“Œ¿r6H,ú#“\éñq™rpL\€xº”)Sí›à 
uÇ:È6Qb5A<jËjx+Ü[×‚RpRý=MazÜ|ÃtÁ}¡ùIp€‰_€ýö;xÃo"—}‰²%Œ¬÷QëýŽyw÷eãœ#KD3À9ÈIF>9H,&€óçU@¯ôå–Dkxr’Y{K2G¶¼ÞY›æB¶¡)lÔïÝx%[h/4ÿ€¶ ñ¨©ÓÆ6×µú'M«Pw.¢¯rÝm¼T¯xÝ‹àL7ÑÃðZÉª÷O¸yE¡z{¼ƒÝ+ÑjýYÑjÜ¾[2ÞŠw¹ø(ô”6ùWPé•"õÚøQS­,þü^¥Å÷†…®ýBo]ûÂrþ÷Øs
†mye¼fÕË">°Ý•¿BfSó·z¦!+¿‘âô6Q]¢»‹³{†SÈòb=ïi m]ÎuÂŽlñªnTÚÐ¹\CQ*ßM}tK¯»;–Ý†O0˜ÔI´g–HŽõµæ/ºu›…Í&Ã¾È²Õ¬×z¼V“akYöU–¥ò¹\.‘mDÏPÂ„‘µiª\ÿÖÅ¯È™N>ö)ûÊ?¦Ö0ÙÙj Úyà—¿T6â@CNTð/&Ÿo¼z!Iõ9J—0rIšêÀ«µ6—›ÈÊºÉç3ì1–¹a_ó=öË~eÒ+Çžã=Â›•ßŠ~lK¼C9@·ê~ªü¦0–žÖžMÛ•b\Lú­æŸnFxòyõæØæbÒoñ"áÈI^&×"ÃÀ‹/*ë?Iûl¢õðäÄïogjýtÕZÂi`r¦«¶6œ„<ÙU[»ÌBNtêïãmm
˜ƒœë˜­Ñ>1/— /uÕÖæË—»jkÓÀ-\ü¦ÊÖdÃ;ÑZ*¿Ñ¸WzJæ¾…zØ¹·SM¡O¾%Ïà)È¸´¬MK CÀQÈÝ»ú€Xô1<§îêy¯K´Î ÏBNò@ÜšÚpÅ*o¯³ò9%ÑÞ†œdgRÞâ.3;u|ÀâÎ'!'™u|¤ï%ZYàäDOLü8ßû7¾zØyß»üt5ß`÷}/±vß÷‹>à!ô½Dë°ã¾·o%–©¯CNò¤4yS»¼¹{wj‹sÀ	È‡Çé­›@%wjœÓý[ß@=ì¸Óñ%fÃ)ùÜG€—!'yb¸\« CÀ+¯t­U‹>àUÈWU™ôÌ
±bÄ£¶¬·ÎõŠcµé–’éo•ŒðfÿÚbk»å;Í_Ÿ 5µÊÆÙòfj:í˜èx“å†é¯2þJ·ÛnÇkËþ{ì÷¨ñÄWßF¿}TªN³“LôpR%º²Pá{Gû´Rù[5ãÖK£ÊÓì6+XNäölW·÷Ûºù¶Êý"|ù‘*åî°Æo;hÅ?–u‘>-oNíªøôŽM³?z••NKk¤CÂÈ55ó‚@JTš<ÑmÛÖ«÷”µŠGãLˆ¡›Ngõ˜eî·¦³šµGç/ù»ÊõmÇªÔÝð@oe’óHZ¹*tÂ®Ò¥jžM½VÔ]Nµ‘a{Ü(ï¸Ž°&¡÷sR1Ã˜Š N˜†œV¥ÆÉÐ˜2Lh$Ï–ƒ!ÁÃGÏ¶ôJ `âÑ*úíµñƒëy°"¡–eùÙéÉül^š~”	¯A¾¦ŠþaÏlw‡†º‚xP4è0`Ñ€ß±ü-»Åž¦ô2g“lzš€Mg[[¦+v ¡òCYÓŸ÷"Á‹ýjõ`(xQ÷ñ¥åU3 á"de;.çšU;à„ž¹éÔKT_§ôô ŒìŠT£Ó¸ðDQCløØà§ò•ò¤	#‡®ªQà^+{ómÕªÖÚ›|ÅT a°?ÉÙóÜ0Z„Á"u%Ï¾
Æ„LSœçÊG”T=n·‰>¦g'Å“qDs9iE,'T²®í@ïqÜ§,Í²f„ƒ•íÔV¼fèMNFšì$¬lÉØ—Œ	š)[˜{—¢ûëºÍE—ìiøá»|úàç™¦ÏwÒé[¿[‘÷œ6”#ŒìDQ£hÆ÷—T1û?Òú¸w¬¶òÞÆ{ÂÈÁfj4÷¿é9iš.¨ARk#Í kƒŸÊ[L¤	•ÇÚ»Í±–µê‡…Ñ60 æ³U#R•šÏ¬¼Ýµ½N˜ÏD`(‘>ƒï¥XÄMIëð¼	' +›©XðŒ¦žtš.@^P¥ÕhÐ_*oð?‚#á(de'Ÿ‡Žè½¤?ø©|ÿÒ„ÊÑB§üÐ¡É;aF”?¬©)yö?ƒ1!Ó§üÂ¨fZU>¾Q½éw0ª¥÷£[´7IØ¹ìü<Þ%ÓŸü{hD¸yI¹qå£Æ5ß¸~ã_:a\“ã>Ï¸¼ó%ic(g:EA¯§›”¶{Û@¥UùÐ'œ„¬l…T6¨ˆ™÷[9¥€ÞÉ¡Á©,òÕòàO9õ°tóÿ	”TÚÍû@7nZôîå;ÿÎ„cÇ”™ŠßìpÝÍùÞ¾Á+Eáxh²‡»û48œaþ+ò¦ò'ðÿS'Låª0ø†.ŒÃÿ™|hø&¼
ùª*ò×›ƒÁ&g§
©é|v6ÃrÙ|Œ±ëkB%MF¿Z»hHÞ­©¯_±Ì²'g˜Y/—9¹:¢-FLû7(B9”KR—ÆÙKr–:Îü6
toškëNŒ ðï`K¹‘\‘g
ƒ ìŸma¥&EsÎeØtŒ’ÿp&Tî™äÿ‚R€I;þ–l†¶ø[½Z«´Ü?ùXü—BFo7‹%£Â›~Ç˜ªÙÆ®ð„SÂ¡O•¬J‘ÛÎÔÞÛ©7»ßçæg«Ósûog+oöv(í9{¥7ÕœøS6§^NmºÕZaÃÝ¯­LÑÿw{îÎì™™üŸ¢­KSUÝœ
3¦ìf±éÞà›ð'ýUîêZã¸Ì“(…èoiM¿3à$—zƒâ*Z…—û5TE™›ÜÖ]Úy”Îêþü7ªBK°:°ýAJiÒÿ8þ1Zˆö—ÿÚ°  ÅxœµQËNÃ0tÒ”>ÄwPš\@¢¨-RnÈqœÊ`;›¤ýRü ØÅ%ôŠ¥8;k{wf6ê Z ôÞÖ!h?,¦Çç øGüüÁþ<€Þö¥]ÉÀßN
Ä‰l<ï^œ%T,uüÑ8£0/i…*aš±„”Ö+XTÃ³1?™¬WcVÔÕSZË:-øP¯¥€8S<Ç·j_Á”2OÂq8†Cãr$ Y…f‰V¼o_¾¾]éæ˜!é˜û6Ù¹¿›ßDXY¸·j‡Œè¿d|³ô>m¿¶í×Ò–:w‰s×bSÆŒÁâž¢z$
ñÜ&ü:±
Þí¼½†šŽ,±©ÒhþÇ*S£oßƒßñNÖÝ˜
ÃT:?5u–9ÔGJ•4~QÄe*ç¡»Ë2üL6Ì¿ Êg  ßÃxœÍ]k{G––¶Á˜[Â%„"€²|·¹ßˆgœ!d’}Æ›<m©$whu‹î–g&Ù™½ÍÞ÷wìïØµß&[§ûíVY‘˜T»KOš÷X¶É{êœ:uêTuÕ×#™LæDf`@ü=(ÄÌà—¯7'ˆ¯.Š/Îf2ý„}Ï8x{Í©Ö—³mó·Ì=Ç)yÌ)³MÓ÷y‰½ØýŽ}/“è—~éäËÒ·¾Q’üO¼ÞøúuóOznÑåeAb”¾Ïôäxä·N‰ß*›âÿeÂ?ñ·¸½ÿèÑâÃ¦ß,Z†ç5Šÿç™¿„ýJßÍ?µã›>ý¿è»ý?6QíN@žîÄ•ÛàOþGÍtZdØ°}£`Uy¾¿Ùx¹Ú‚-ÙüpòXŠl[’Ü±j«¶D{Æ¿`¶]dí“øù¡”Ù¶q<Ã2¯>àyÈçu7ÞXÍ5m¿´	O¡Ù?„üa÷šðšð2äËº›ðdÕ)qËk×røx„ê‰g8Y{ÇÚyÃ·Ô†PP[ß½ÑÔv}#ŠÍö4Œj1âI¥üÝMÆ¾Úã6slëPüÅY9ƒ3'%™é±šË=nûyf°’á¬ìŠðÈLù{\UÅe4>á&äM]*.2f×«Ü5|Çe%^q92²JN5/>³ªi7}_U§èA¸yQ£Ùbú›û†Uçž°]b_à+VÚ|eX%æsÏ¿–_¹U™v³=ƒZÏ:a¶³N˜; U¤º
z«è@}iw¢Varð55n»ŒâåÚ‹õ6T? ^…|U~SÛ†Íðäkºl<¸lÓ~üò'ºMÛ·Ä¬w$ÄÓE³2à]Èw5šUL¼˜5ÌCÎë6ëÀ¯¾ÜNdÙYàä…®Zv¸YÛ¸s~œ2€¢SÝ¥ñÒtlÕ!„X> ~ù3]l/3çÃQ$÷%k¡ãØ±”;ÙXBo ³³]sMbqxò-]Æ¢¤Ævü$ÖýxòýžŒ;Äp8y¾«ÆÍ §´×¨ˆ;"µL›®jÌ!†‹@IÖÃt’Éá1˜hPÚ¡¢ÃËe³hŠ™TÂX´:S€“'{/ùY‡SD¸²s¨¹*±˜.BÖ6DÑtYÄ!U/%r€Ë—u‘ìgªŽ·g#ì‡Üß“a’Ï@>Ó5ß#'€£Gu™ua¼ÀØoÜÓãyD˜jÝòÍš—vÂ¢Žäè»Ü´+ªžJªœ®AÖOŸñ”VrJmŠO-k:ôyÎåžïšE¡ô¸ªŽRy#óòs]:®2f9•	+^©
ù?{cˆOØ–]vÜj0œ°5×‰,I¹g[kãaÉ'A%GRI.•h3áªqÈ=Ó°Û)³*”!ûq£¸'U]î×]›—„Wo)ä>ƒ^ŸuÂ„êu”;P‡©¸ôúå—ªQ•hÏCNséF-ª‹À/è²ílHù>w™àˆxd{¼X÷Í}Îâhºgˆ¯Jf¹Ì]‘Ý©ú*éq¸yC—>›AA|Wh#z\«ài°F(b.uVæù<ß,&®ùÿ>N¨½x¼Ä˜áyNÑ4hÄ«…5qŠ(¦]´ê%ñYX#Œ4°T5û%´!\‚¼¤»kœÙ)q¯èš5
¥-H=‘m žtÃËðÏ]ëjV‚ŒYB<éÒìGúI%XV´öØŽBN3¡kÉôÄ{Ö­ßÃóðä4CdK2§vªÜßsZ-¾ŽÀ	G*êéÿÃ¹0.ç™ªC½KÀë¯§í™¶ã]Éñ[­ú›7!ßÔÕx…|°f(þ>¬‰I„Qú®îù¯ÌJÕÈ³ *™gÛy&FÃ]Çãm3ë÷¶pøò‹Žuù`3ˆbW:	»9aÇºü_ßóó¶ç€W _ébÇ?*àUÈi®o-æÞÅ®©Þù‰â5àÈi®Ù%ëüÄæ.ð>äT+ÔG&2êšxåÓÜNØ’ÍÉºgTZÍ†ácg23ŸëÇÝå3
†âÑcÔ¾v=¡;iË„¾6l£O†cwÊCÀQÈ©é&ªÌ°ãr…½Ç]Ó7íŠ˜F8UlÜMÒîç€“S/ïŸhöŽ¬j'z¦]ÞoY»H¿%à2äeýEË´ß´a³\¼¢­Ë'2ê3	ñt©ÂC,¦€«WµzyÕðšw€ë×uÑ›cŒ¹[0)ÀQ-?\eUó/Mðr9(EkE…ÆÂàä9ýÖ7}^mÓ¼ý`39Í¥îãÝÄjAÂÔÃß±Æîs°^„ÚÇîDI-ýÞFrŸ¡LºùOÀîbsGrhmŒ9AÑÌ°ZmvöšrUç8Ç \ÍÄ›)õ8Çi‚Dƒ+§ÒûòMï>˜­XžòÈD/ ?„¬ýŒ¶#Óyx,áeÈ©n;:2%±ëàUÈ©N·[¦ìÙŠÐ°xòí®öPËìÿø†½ÌAÎé6ì@Öª&2ë$pòLWÍ:œ…<Û[fÎCN5Õi‡Åd*‘]Ÿ W ¯tÕ®ÀgÓœ¯s†@´Vkµí’9Á”÷\Ý"^>ïQ¯ß	¿Û6=_Ùõˆe´’ur÷¶‹ $÷JH!J— _ÒŸØIb
qüÈ ³®öàMÈÚÖÙ’6¼9Õõ-¢„a½Äöpr÷ò bñ)p²¶<`0Ø¯žÀ¼sÀèO’dîDq¸9ÍÑMÝ´ëµUãúTKkÄjCB<]*­ÑõƒÍ&dmû°”KkÄê¹„xz¤´&í[Ét|Yl€6e$ <<9Í"Oð4}H‹bQ‰Ír*fQ`¸¯èØ¾ëX×öxPkì5Tuœÿà&dm®üœŠðÁ^Èð…zoÏ©[%¶ËYÝã%æ;Ñ>õ`_¡\YôÅ{®¬ã%¸Ù¥Lv1Ÿ:îªöŠ@ë|^4§›ï]$n;nÇÑL#ÉÍt`W\Ûq‹Xœ^„¬mOÜ¥èe©ÒÄÔ—€w!§úù±ÖˆU8¹{ù&±Èg!kË7Ç
Œ­ó²Q·„]}G5ÊÇ¹LãŠ¹ŒÆE‹ÅŠC·°cÅŠ$ïIÃàh&Þ&Ü%$À³µ%¤œ«1	ñt)1Žr¯3$ù\Ï$ÆÄê¼„xz$1–ŽEèFb|XSÝDD‡€Úã±&¢åÄ¸¸g¸FÑ	0½¤(òa¯Æ‹fùÄà &¡½•ãÕ«	N£"½Î?ƒ¬íœg" {oë"÷¥±'N‰Ez±9Ñþô)ìSIòjß¸¡t(UÏWÒ6çÎWg²[§B†¥\Ï!¦#™ÆT#!viØ"@iÓcß|ø¶m£ñÐåb—vv}Ã¤wÄvUõ*º á*dmyÕ¦pÔðý¶8†ÈÝÍqK<è…‡Ì¨ÕhÛ˜Üéå8êµUU¼ÿ&Ü„¬m~F¨(&Ô<ÏÌ²j§üä£½á©î¸nÕ)G²UÃ­˜v‚.I</¯CNóM$µ.I,FCþX—™o„]2jº¦©ê¡Dùð1äÇº¨S™H
Lt-Ž=›ÔÃ½á^gøô³Ê£þ'ÆÃ×{¦²Ž×áÐ„ÚËDh„iêU/‰wpxh0äNÌ
78œ"J;Õ‚ZY‚ˆ?†Z„Ú™±\·‹”¬	“|a¸ÁÈP5üâYSxcÔ^dº<óœ°-Â
 ë)¿~zÝè„§hó`œ…Úœ—¢ô­æ:ûf)pF©¨À•ù
NAžêé,ˆ˜.W!§9\«…\b1\ƒ¬m‰òäX­Kˆ§K“wJ¬úÁ&:¢HÛ
Ê“wbµ)!ž™¼³°ÅØÑÉûiéõâ¼‡€ §YËo9‡ÿ¤íâV0“MÒö g3q±¸›Äðp	²öS.ÚÆFb1|
ù©®5œô˜%b·|YÛpþ)Í<‘K†§+…ïcÇ‹“aNªêž7Cï	ðSÈŸêvÏ„K{Äñ>p
ršé†šƒ‹ÛÀiÈÓºL?ÊO$§ïÌj]ù…b8|
Y[Wz"œ´ùœ31¥3Kušæù¢Ÿn‰q×u\J«qv™¨ø’…Ã>üD—b	ª„·À‰P[•°Ý¸›ÝñÞºþïíoïìzßOæ °	&¤šá~?þ};uÚ\”BjïA¾—öpÜ¬ÆÒ"gê“ÁßÄ_°O@~¸Y{6;°Ãß¶:»‰H 7 kKfÕw¶­MàóL|F¢¾ZCÑ±÷¹TQLŸ3ƒ½Üø|;801ò8
'­ª*JcþZ©¨R8‘˜ž3õŠÑm¨u»*&ˆŽwÀ‰°·—ü‰á°ûKþÄb Ø{KþÄjLÂî.ùŸÈ;™^\ò'Vç%ì­%ÿ»a÷‰±£Uƒ÷ÞŽð>ÆC@m¯œ71=²Ö´}^¡Ð]©ðº/b¼ø@Zþ?Ø3‹{ªÞr½‰ð9dm£2•Çº–/í‰ýÎºR%\ÏáÀ%>üw1‡«!t7•ªŽ9øY.Óòø–Ð1Ü¿Vv*æ>Ñ]€Òd¼¼ÈK<Æ-®Tëž/’WLljŽ­¬å84#Ü‚¼¥SKJ+hmŠ®¼ô7XÛ±ë¶UXUË{Ðì^'´|d‘‘A¢<*\t884íàn:%VUµûP‡ð)dm3êÆâ4íà¿’`ªj˜‡V„ÒÍ z4¼+4ü	0SÔa¼	¥ÁLs‚™äFbX NCN³–¤–`‹prš»¬—`«Y	ñt)Á$¿ê›9Èižªt¼“XÍKˆ§GÌBØ}bìh‚ÙöÊ›÷±’0íƒ¬–gšX.ÈÉepÉ©YŒòIñŸáºÆ¡œX&»?‰T:\¼¢3³luÒ‘«“Ž$þžáK™g˜qªê(Ý¥¤?³|æ\Èˆ›³K;´[˜b¹ÎÇJ¼,¨œÌ‚SÐˆPû~Ùµf†ª†v	•Í ÓÃºY±#{è¼ªúMC'ìdm;%Vƒ=ˆÈ|sa+:V½j{ãùpeÓ |9°á¿ªêÍ@%ÂUÈ«:Õƒ}óÓ²äw«FMòCÙÎ9o<áÆ®Y¨4Û	õÂzrÃÒtÇvdÇÜ7LËØµx^òËØîª*J'*ê/¶ÒŒ É/£¾&†ˆøê.Q
§@"ì4ÇXUç¡¡öMZ[ìaVŸ©j¹ ÍµOZ§S[`ŠÚ,BB)„öàˆ> >†œæ^µ±˜>¬maYyD¬–$ÄÓ¥%ý`ó²¶ZˆòˆX-Kˆ§Gf@Âîcgg@ï°’PË¨¿‰eÚ°ùÓÀ{ÓÜÄÐ2$žÎÆw}dU##ÎÄ1»‰Å}àÈiFFµØó îM¸9ÍHx¼ØC¬žJˆ§GbÏÃÐOcìhì9…\pJ×A¤šO»IyC0q?ŒÎPÕ~Ás¢mÄp(É]Š<Ä`
øò#]½él8)–¶ÜŸK?ƒ¬íÝlª§…oÄyøvpÇj‹“Ïƒ9bp=M–¢ËuéÝïŸ?
½,@íõ4Fõ4ZÏ«ûµºŸo5fN5ÔQýMÑÇ LÈ 3Ý}p1-±ÍgÛ¯”»#‘½œ‡œf1_­;‹›ÀÈÚ®H8æá7Ä1šXn@ÖVºH°NÚ»Ü¹pƒ‰œ(Ž ÏBNsVsBb1 ƒœæf³ãÍÓŸàç"ÄÓ¥\™£þLã|ïþŒÎÍfª]”X]Þ¶Ù‰_ñmAi4ì4ñ¿ZäæûÆ”îóL˜G˜úýºòwo3fH)§3#ÿÚ–PÚ³Ü»3r"š.@NsèS‹Äâpò¢.èW¾;›h= >„¬}qr'˜Ÿµé.ä`/2;õOîßSm´ßdÂ£"#Ä£Ç¦«Œm7nƒÏ85=Z×¥ù‚íø¬Ê[ôñrÝ
æÑé’bŠnöTUï+4<á*äUêÑÇ5‹Á|(|…NzE« b6T2ËeîÒ²R™®[c¸nMÙå¿†J_kR¯M|–jåñ¿ƒ¿Ñéñýq£gþH?uóŽ÷¿ÿÃ¾ Ât ×zEŒlÕðÕ/³ú2¾oF8YûÝ8w‰êŠç~áÀôŠ^ª'à=¤Sð…“;¼j˜V:÷€ëhJí§ºŸÚ1êþžã¶áÓŒ•S=×=•püëL˜FˆGO¼Zfq·É³_Ö
ù ÷½&ÏÖŸXnfjjjœe?n…ÜÀ­ŸGQ«êö­N¸yY—n7èü2ö*PèÕÄÛ_¾ÊæÙ+*IU¸«g_.áÈ7t;óéñ34Jy«IÃ¯ÁãuFc´½˜9zŽrsÜ:Q±T_ùm&<ˆð
díwÊ·½H÷·øAÂ«¯v-Ã&#Àk¯iË°ó,é>^ÏÄÇÉ¥?4¶\X kæ!ç»êk·€Ñâ]õµÈ…ÞòµIàä©Žùš­~A8]®@^éª¯-ŸANs›®º¯MW!k›†©ŸB@´Ö€ÚoàîW.Úï„`?äþNu…ê=xŽÏCîÀ{mz±^€Ü½k:ˆÅ	 fú®éPºDëPº £C®ölk-ß,ðSÈi*¥îj×·!wïbbñ!ðä;½åjwZï néj«‰\m¸9Íê·º«M@Nó~?uW>„œféý˜ã;Ñz|YÛ©Íêãûß†`ÇÇ÷±`›N!^£JÀ}ø1ä4ÏòVëÄbx²ö:MÛ^A,N ?üIïô
¢Å€7!ßì^ñzÂ7Ýè#–SÙ6ß$èß ^Ü½òÖ7è„W!w¯¼õ:á5ÈË[ª‚h}ÔQÞjIfhÇãÜ°<§Í¼”Üþ[ –oþç®Y´Ý¥`dÂ—"Ä£Ç¬+åê4{2ÁDÏÌ•L:æ³ÈÙÌ¨ð<{áÒ9µŽíç™kØ%§Ê–Âo±?°Wõ`-y\Y»]4<á
ä]ÚÆáœÐQhäŠ0AŸN3Ü+WgÈõZÉð9–Ú¼VZ7JîÑòãêz”ÀP:ÙGçâÏ3¡’:[†<þ…Lª[ïŽÙ7Ë aê!Dþî¯nÝ:º¥ÄZ­Àfæ§'fæçØÄÏþ£¬kúJ[½ôèúD¸Å›BÅò¨#ãÑ+þŽÝc[9
>lzz\ŽNÊšíABíÇÏGG\YáùßKôÕ«Ãj5WvÜ0¨NK!U]:F'¬èÒç~ Ï7+{¾'ÈïîV‰ÛþQe’Åªï@ž0:ªKÛÄ÷–P²Ë5boô©º%Þ€4¡tˆ´NÏ‚s…^µæTkí=KÝ t°:áY—E¼'ÎdþÎ¨Ö,î=R&]QÂË/ë"Íâ/ö&9–z“Û`LÈ 3]ìgËÕÙ–}`¦¡M£«Óù ê
9P‚P:PD³9fdsÌ&7GŒk0ÇV¹:×Ò³­ÌÑ:òŠ¡2AGÕ· oi7Ò¬l¤¹äFrÁØíHŸ¹ì­5m¶ë8oØnÝnèâ¥ø.Õ²cYÎm®/:ÕªÑþœÑ¶
yPÂëDŸYŽ!&-æ‚Â¡î™×Dwo,'ýò¡á2äemÖb?ý#ÍfcÅÃ¤ºBu(Qï„µ¶PHOLØ‡*„ÒKçzÔÚ¾ÅÖ‚ìœŽÈÒëÑÛ¯ÁoƒeEhˆ?ËÑ¡eì :ZÎvì	Û½â}S]ÓhG¸y[—¦…£ÑOhz$úåƒóØ¢wMÕuyþ„ÒA½2ƒ>¥»7ƒž™™˜™™×9ƒþô#Ô>ƒ~êÔ(x‡x¹¢Í®áA¡˜Ë_|—>½6—Í3|Ts¬Ãl‚àð{èCøòS]º­‹ôzõ+y|
#žo¯é†Ö{lÝä~ž­:¥Ã¯‚ï)YÒÏ¨køhE¸YÛ6¦y‘±64lLEÃÏš²¾/œîæí{¨A(§G¥n±×ÉœsjYä”ÊÄ YBé¶h=Ä—â9DÔúÛa'"?zDž6“L‹>2KŸLL'°ÉßAÂèÕÎ…Ó–ÞA)Â®ÅëÙù™‰Ù­ñúOÐP{¼¾"z÷ë=î,3˜ëÙ–·-’îœ2ë¿SÂ+Ó\"=Âú1
