Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
bÑ!]LRtHánñ¨Qm(k»E5Y^Ö˜\4uv \¥¶½éëbá5êt/1W©éğ!â‡M­é9à*âUQ5=J­£\ø³lR“è´‘$!oãC\×€o¿Åù®§f¾lÔW79s2÷M²ù‡¶›Ô3Ÿõ±ñ°ÆäC¬&}ˆ#&ì —‡‘öÌÛy3—“v#î»_^Ïsİ}8MA·Üq´qç°l•íP9³ÍTuÍt¶K•¨I°Û}¥tb_¥lŞ³Ÿ¶o7ÍU¾IÏ?‹MŞ«ç>Ä!V«=Ù8*—hcVJÓÉ{V–+µ«p4BŞåC!»v¾z5°wAÃâ)†=†Ê×»ğMÕù<)ÆcîNÌÚ;/»GÎ}ëEl»Sˆ§DkØ¹çn¹”y$ÜŠH}ó¬â’{×â!1u}+Íşm÷¿°óÓ¾Œ`¨”›õJè[^(†õôÛZ`—f2+KË6W–VğO‹=gB¯!üjHo”<:N°”f¿zI·œQ§ß~‘çÕ=ÃŞ}îÒø.çâgLH³Ì/NYe»ÓK1Ù±\QØêŠûÊİq®ÛÅ2¼3WÈ¤ç(Ğsx8á¢ ¶ÚqBu¸ä,‹ñZ~Ú/@•Ğ·¤Uí¶3n~/Á‰°q[|ú
”<jĞ±4{§8·ş²ÆT­â<1ãJN|ª¯£¨õÛÕº”½ŠË~YBssµ{€@œ›åO`F(¼ßÆŸ´ÿ%…&íZš½öEAW/ìş¥É2öOÎí°x^Û$ó'Æ”ÃĞJ¸(¦LS(Äà~A±ìşS/çşà¦ÿ3(zkbÂì3cÆüJ
Í˜Wi¶£˜z±R›0Ù²3Æî‡äuİô:"v¥¢êe3§)gsßYÒé^™»oQ0B_».¦9/u·¨^îd«å}Ì¦½Â]áºş+
@(ä)Úş³ó_Sª +ä_ Oè›•{7Ù½§œÉ¥“¢ÒhÀÅëİí2C²Ív§€¿nåÿÌs'†Z±‘«ÈFîP/ì¾kîô,÷©²¿´¾ZZ^;?[-~:­üyxj~*-Ùÿ´ÜnnÇ*äßXç'Û9ú½kW—×
ë++9gW®$k¹À¿…´¸S(F›w¦ú“dI±dßPìuèâÿTö{EOª¶‹R oúÙù‘¢­l²‚Î4İbJAµèÄ±¬ÕÿşúóQŞßñjóÄ.èùİóÅ«È#÷·ëÆ…¶5•éı{‡Š”B¬Ì¶]¶™Oì‹ ]ŠêcµèÑıˆŸyg  ×xœµRİJÃ0Íºî÷BŸ£fû»TAA”mÂĞI“tÄµi×Äf}SŸÃP“™àVwk¡íwN“ï;ç¤Ë.  |_?ºÇÅM0À;3à÷Nõ]>èì/:FúŞ>ÉQBEe{ûšã”0¾Òõgå[	³œHRX FiLh. ÚÂMñÒ›Œ’ş¸Üâ*^#%T´IzúZq¸€3™døN–ÙŒXLÃñpÔŸ„d: S¼†	â‰4()ÊEé: ¨#”ŸÏˆNàÄ¹|o>w.L‡NpŒ„sâY²õp?¿]biaså[OÿgëGgíËNlØ‰u²Ë›º¼-6ÌÁXÜ‘L’DIf	OëáÃşµŠŸ–È±éRş',Ó£k÷ƒÃú¨êvÈ¸Q*\¢Zzœ:ÔERæ,|“Ô1>ó¡[kÒ ;åßúÀ‡Ä  JxœÕ\ıSÛFÆN€@HˆñI¸@I ÁØ&ßL3™&!Ì´“JÛ´¡Ã(ÖÙ¨±%G`÷ïoIµöBj"ĞÙ*3Ç[[–ınoßîI¾óÛ	EQF•dÒùŸrL%õËö«âcçÑ5çÁ¸¢$G¼ÒÃ$=§ä~Ó5nl0½m»\µŠ‡œ(jjWQ’	áu¶´][­;–xvr{óí¶÷•m«jñšó¹Sôm8{ŞsÖEç¬šŞàùÒÿ;:Äƒ'eÏ©jCm·=„>\ùÔotÊÈgï«vlİ¦Ï¢£‰Ïª#@›õ_7úù‹ÜR§>ÈKÇw²§œ_<¤Q	`Ÿüusë¹÷Qâ¼ûF„Ü}É¤vµéçÉQxğ&ì›ÿO&¤Ip‹˜{@Pª]mĞÎÃ—íÊÛUµÁMµv{\«6Ìê‡]Ç¿»äß]òïîQšøjÏ¦àMÂ"ìâğ<›‚7	×`¯EíÙ‹ÏL9í8›`yËi—D‹¥xôîöŞvÊSO×Öäö©±ši1{³ıX€‡	ïÂ¾+#ıâùÊÉx^^9ù×À·°ßÊÏ®İøà)|ãN)6[¶n.N?=ÙÇ3ôğ1ğìW÷ğÔ®‡ı»|—VMÍ¯`‹Uà°ÿ¥²)Vç·ôê{m‡ÍÄğ°».‹é½^(ù§ƒ^µ)˜½lĞnñª^Ó¹ÆBög±/×Şƒ}Ov}oYİvOEş²õâÍËÍ ºÀç°Ÿ-l‰Å}àØ/dCb-l¬­—ÀMØ›²5¹£ñvÕÒ‘$}*Ù7@´hnôkË~` Ñ~L@´hiReñÓÇåsÕ¢:ÌÀÎDHİ—r6äõ?¸ç%Ø%Ù!{q§?·
à3,Ã.ËRøôrg•¥Æ•Ğ1K$+Àg°ŸÉŸàï·Õº_v¼+•~á¼|ºs3) Ú`„>Ò	Éöüê"Z´ÚN”íü» ‘ÿòJô^G¸{Y~?àÖû 6ÀØ+²4:>‰Õ·¢Å„İd?L0r‹Gç¾œ¯…ä=®„s°çäG nófÀ»l®Ã¾›1&¼! ZLØ]†¿\”Re‚ò÷/d‚XO+ıÜ=}Ò6§òøåwÕ=ÕR«6·–++a“7ÑÍ—`/-y‹àmØ·cœÄê€h1awrqQjò{cpfÖ6Â’¼
b„Âl<Z}/×•v¢EËR	[W ~7(¸İ.)üXHŸ]ó šÜ[Ohú°öÒŠŞj
8{F~Ò¸ï„o6z(Ø1I+Ä(- ÚµFü§c©…´¤šE‡ÖBñŸ…Òˆ7ââ¥…´²fÿ³±ÔÂ¬¢…Ô‚s1Z
³Â«°¯M
³ÂØQ
ó|R V×D²2ÿL,¥ñà€ÊÂ¹~Š”Aüg”8”…â?£Ä±,«´€ñ(YÄ6–ZÈzp Z[hêÆ¾ÍC«!d•¦!©!
U"&jÈB	.¢Y9( K5ä<8 5´yÕ4´ĞjÈA¹X¨!äb©†àb<Ô‡ò±TCŞƒQÃ”SıŒ’ÈCù“ö$‘‡°±‘±šmÈ’(@…XJ¢àÁI¢j™g”D2(ÄB‚b(‰dàb<$!|•CIÌyp ’˜\0Tã¬Š˜S—(s¨!)b*pS1
FL!ª¡pÜäúj¬§ıo?wÍ@ îŠ¨¿^'ÍiMv"6ƒG¬FD“ë«‰Õªï7¹aûíOš€“nH¾„»Dã\»©m‘“·Nù«—-&²y¥Ÿ.\Œzİb¸D6áœW$­)æYo7×öjì·Z3lÕ ¶ãÀ[°oÉê³oÕ šËÀ2ìòP‡|X]‘5äá·j­uà=ØQnÃñ%saç@mìûyë&DÁ‰¹oòks_`ˆÑò³K¢ÉÔ«‹ì7Î?/ĞM÷6<I(,k’C—uØwEvj©öòz¹òd•UÂï.¸Æw„¸`ÒÔ	Íoœ‡7Á	¤·J.J]l—wb•Š•Z$}ö˜ıT	…{€rh?]d¯^|ıóæn‚Zí=SÓ­¶İëŒYë=Aİß+ı“si¥vCwMØ­<…ıTÚˆx¶@wVYoÅAx®‚êê F$|œAÉE©qYdo,Ö¿¸>G?? .ÃyÑ¡K©Ù' p— |L”@šPØÑ+§I‡fh†e°"~SCîg|‡wÔf«Áı®ï–À¢")P“	ñè–†_ØÏé–Z–~ Ú¼t Z¥šÙĞ¸Õ.vJvË4+»‡ÕÛ‡µÍ²óW7JÛ¥-»Ùªşhw[ÏKô¾ïŞPyô^{üh}½ÔÛ¤UjªF)àYÖ¶´€N$Ü#Çƒİä¶ªï‚¸¯ˆg­.±hG½Ó½ï2ËìtëÜXß`šÉÓf\Óm:°§Ş÷OÑOØ¸¿$”p]­™Õín‹»ÃXï¿»i{öÄPºëF%Â¡<ÁvÌÉ1-ÕâN/¶Ñ­ŠOÿÌ¥Í{  ÑxœµQİNÂ0.cìÂ˜øZ Œq©&šL4€	ñféºTößº±ò|_ÃP[l#ÌİÚdİùNÛs¾ï;+ Ğ¦)öAçqys6À8•à÷NÄ×&èï_jJšÆ~2Faµç½ë'>×"ş¬1˜æ´@œÀå0HBŸä–[˜îÀ±£á¤ÚÚaVÏAÉÊ ‹b­c¸„s¥øWéhH¼ÉØ:?uF#ˆÃo`„bHYâVånIÈÆõQu>÷…öcIáòıuöv!]8Ô€CÄ´C%»÷‹Ûæ
í oôô‚~x¶¾TÇêØöj§‰vZaYHDá>§b<E©J¥¯4|¨Ù·jzº,Ç²J­ù³dK½‡q#ëGcÉ”iGõ0ÑÈBœçÔ{áDgLÊc}WºAvÌ¿Õ‡K  ~×xœÕ]iWÛHf1è„ITLÒ	‰–°fë­3šŞ&Ìá»š¶%"É,¿|¾uue`uwÙ*[Ã9•{‰±}Uõ^½W‹J¿jšÖ­õôxÿözTëıqûmfÕûíš÷Ë€¦%»<¼RÅú?íÖ+½ÄÍ‚n¯3Ã±2§\·3Çœÿ–)è§šÖ“ş´o«°ëêû? gûÍ/ÛçÿÒ±ó6/z_=L¿‘¯ôSà©sïJzï*%îÑÿjşOí%n­¯¯ÍŸ{Go¾¤;Î9Aµ/×~÷½¥ëóµã.}½šøãœÔ.àøŒÿwİü¥¶Ş_t^NÃfñ*—*—*·Vùt÷üôfk£ênRPuC1½;¦^nT‡İ¨7Â	ğ‰Ø×a³ªû#VbˆzÉĞ9]Àà7¢®Äs•Ø5Viu??£òµW¾EmS_»ĞÔfÃltëÕæë7„¿—¼Aõ&#®ŞÉ[…FóLxüf”Õ(¾ºÂò–é¸v%ï:Lgy„ V´­2s8{ÿÃ&£êM3ª_fVÊ{ÜNËš]Ë-à'ğOª®é+İ,øj=kÈÊJ}‹*îŠØŠŠÚ)p'o‡®a™!®EBŞQ¢u­¡¿Û„:•~QÔ4sÏ—œD]¢w!T#¸Ÿù$­²ÊúÏr5*/3ßw±?~ø /v «Ÿ~Y™«3òñ¦µB¡
_?_±VÅnZì%¼ÔŠa¬l˜—7-w	GÀGÊu¸É
MË†ÄávÈõäVöZT,¬6
>ªJq’±l6+/R0T±³U#ò¶P­»‡6ÏNQÁÒÒ¯@.ámğÛª¤'f¥õ	Vª%ÀêÇ(Gßo”¶öAÂUMaŠr«Õ1
òœ¢D«2¡Õ²‰3j{(üK
…ã‚F(¸*´/dp5ğÙ0]¾ÏíKŸGñÁ£~›ih;Õ#ª#nï…¨N‚Oªòdi“$U·D‰‰º1ß,j¹[‹¯m#Î,ûI/U¸Ã$_‡ÊëgÕ«†¸ü9³¸°²¼’fUõ—ë°LÂ‡à;æ/×…ò¨jÚ|œé6gûÜä¶^*2ïë˜²M´z¸¾¡¾——C|:°ÁWà¯bãÓ¤êµ€(1Q7ú
PI"¢iì+)˜&ˆ“@e!z0¤ã¹„h–c©’î¸)P¾+ÛMà‹Géôr]©¦ÁÓ±1QR•%&ê„‚6†lrœfC¶0Íİ¾ü<ŸfK‹²~B')ğTÇü„T\Î€GºDyv¶Bu eÍ’$ŞÎƒÏÇÆinÁìTê4İï‹².2	M„ÂšªZéó#ŠìÌi^r¦2ÄEBÖÓHEğ
øU-ëu)î7«KgTwş\ºU<³–Æ‡ÙÜ­Ø¦|KW1|	ş²cyn°¢Oj6À£Ìº[óiRõJ@”˜¨æÛŸçvÿÉˆ½SšŸÚ€Dæ&Cz¢+BšÛLvK¢¯ï€ßéXÔ&CÀx”9Dk†IªfD‰‰ºi¸J€Jõ$e·´Âˆ¼•$—A,¡ÍGpJr¥§£Zğøƒy©¸œŸUÕâSb›fÇ†{ÀæÙ3ö½ezv k¬$ù!ğø;UÒ×ißËŠ§õ‡
iM3Ãdz>oÙİÌsÿR‚4Ä9äy£häuÚpâÈ&!w`¾„ëàëKB¦5OÀŸÄ¦¿"UOD‰‰ºê+ÀöN¶Ñ~IÁÔ%m_k5™ÁçÏ Æ¯iœ; ÃZ=ÆƒÇÄ2IÑ]Qb¢î.|%@¥YÈe!ä+Í¦÷ PÉæ–Æóksi¶ =¿F'€SàSóRq8>­ª‡ÏÌ¯5ÑÆ˜rÆ\.&·Kšx|fÈIUV@”˜¨ûõ`[crŸ¿íORò}ÍÄ„CàQn«Q•Iôğ.x”‘F®Ç!—÷ÀïÅÆ6ïÃ.D‰‰ºğ– •Fåk•}oi6.ÏBã¬¦hûyh\^Z“õÒxÈÀYÇ¼„TŒï€G9Ÿ]\&…)`<ÊX#—ï—ÏÅÆIÕœ€(1Q÷õ`{ã²¿­YR2mäHÿïâ2‰v>.“ŠËÀøÅeRõµ€ñŠËixK€êã²ï-ÍÆeaÄû¸Lo™Öé¸L*FñË¤0ì|\~$X\üâ2©š0^q9‹ú
°­qy vÇ‘¤jjå$0¸;*ÊM2UµcŠB3‰ Ş¿ß±N‡T\> r¹²5ó$U³¢ÄDİ&@¥¡ùv54“eï‹ÁB$­µJ*Ÿ‡ZB%÷ç5<n¢Á†aæ¶=NØü¨-ƒ/«wíq¤b
¸¾¢Ê &X¹â¸^Èv,¶Çë/kµ$v¸	¾©JtÊµX»Ü.&­Ã3ï?¨ÿ´=p«Kê’ò`®„)ğ”jÓıËHj°$s8åÎ]9ƒ%3@«iû„ô6g’´|ş86İı"¬-@¥İı”×¿WÃÜge£T2|ãsÒì¨©AÙcÈ%¶|D¹0ØĞiúiP¶¶&=*#‘÷€i­¶*×¡‰TL3àÊVãZ»K€$fOÀã³™g	v`ÛÜ'o[-ºÏ2ä.·Ó}.Á}šğ exa<Ê±œ-ÃkçÀ•€[ó ’¤–ÏÁŸÇÆƒV`zªoÔ<ÈÔÍVhj	Û6Şøªî@MøI½«ÕSå¨o¹’ó!R1\ W–¸µ47H
/À_¨¯·¹Á`>Ô|şMlšT½%&êÖP_¶un°;›•µ<ÚMhŠn²9¯seû€;œ,:Òóš¢e³bÅ­x”Ÿ¸Ü¤Iï³àŞ½;/º§Í\Ûp|£c^%ì[á¤êµ€ñ:¢AØeß~¯’˜‚ÓÿE¨âÀ×àx©†!}ìsş@·õ¼Ëíó³MNÀ“òp¼sˆ!‘TLWÀ•Í!J[+©Z%&êÁTšß¢	øúÉxgæ1%u?‡VBáæù¸Îa>‡“>oÃ	K!s˜Ïá$„À•°ä¥ÂN–mšœYÅõfš9\Ôy5ópJ˜0L5ÓÔ/€ß×Ñ¦^~ ÿ ª©Ò's“¬ïÁ?¶£}k3ZÒíKí™âñHwçÈµïÿúª¨üÖŞ4órsÉ&&ecÀà‘?=à|¥êS.Mµ0>oÃYTÒÂ7ipugQÉªHUF@”ª
Ş ìË‰I®Eªr¢¨­«ÁİŞ¯”¹é6z´G°½ğMáPêR«÷­æßm ŠšfÍ¼5x©àOEx©êi¾ÄLß×Óq×óÌr¸íÏìÊ^É{Ôñ{MÑiésÂ©7vr‚¢)i»Râ¤úhşz7áğ(WÇBœİÓ‹Cë™øVa×Âã*Î\ëÍ£¼k;ë^Yöi¦¨ÉÔ.¹‰‹M8‹øb/|a0èÈ”İª/¿³€d=>ÏÂÎw¨° •c³B‘·J%w½>Â0½ì¨@=ƒé¥êÆœ¢a;ÒCÛO¨$ˆ5<¦d%R¸\rt&—(‘ŠœVæä|Tc×½¶õl€ÎR+Yyİkÿ,ûhÉZ-I]n‚+ÛH6^„Õ]ÏH›6Ïïa’„ãàã±4OR8¼£ÕNßêy’Š	`
<¥ª­G`ÔCUœ&–ñIåp|Quİõï¸«¥F™ê·0µšÂL5Ñj¢åÇ~•>‚êŞË‹Ê¬?CíÈ‹J–-İğ¨[Báàµß·SİR¡X‹Á %´«Ùô?¥†(jÚ}h†ı´¹´Ò¢	…‡$)²Ğö4Ã.>)man~m}ana)Íæå=ó	²?)2Ñ³‰ò‰´¾-h"L€'Ú)‡Êû’Tš*/Ì°³ bè'Á™İ”5—+%×8,ñêé´ôõlã…­íj®g‘ŒÙ»‡ÛánÕœOÒ,ïe¿íÒ‹tUôwİ
w<"oß?â"…Ój.h ¸ i™?Aá ø@|ÌügH
P©™OÏ°Ÿt·jÁ™²eºÕ`ìÜÃy!-ş&œŸV%~Rwüş¹*¼jÑQÈï¯PK¨âœÑ†jvø‰^>¬Íh]ˆÍ¤â_ŠáÌÄTßVßãämãÈ%æt;W´Jn;¹ã“Ü—£İ¹•¥òüòéÉRéËñÑŠÇÎqñKyÎûÙ7sÛ¹-·|˜ÿànäès÷–/Í¯ìVWrÕ>'WÖÍÜ…›İ*„ÈO¯Ô3Á²—t»^® >Äw¥ï±wÕgäĞDÇŞ)³­“Ó}n.¬³‚ÅLËe¼`¸ôÂnÿü^z6wğpôDPÉ+¿}zÈƒÜ÷?İ²ëuz¦ƒŸÏh@-ÂF<£¶ÿĞæ‡Ş°É»ŠÚSéÄûßÿ?ƒÄÒ  ÏxœµQİNÂ0-cìBM|-Üj¢‰‰‰0!Ş,]×‘êÚı´npç³øT>‡^ª-¶&·.ÙöÓöûÎ9]x €&p]õm©´îçW§ œ~ÿàX½à‚îö¦}¤ël“1"jÇ;—§åKUÖÖr˜´D’À0N“ˆV+˜—Aoì³şh½ò“¼*ãJTqÎzêYr8‡SÉ2|#×ÙŒiBÂÑĞïÃh2 NRüâ#Z’@RFÊãôl)ç‡ZÀùÛÑëÇ‹Î`×N°C¶ïng×,<Ø@¹ÇÎÃÿÙùÑÙø2[fbS…ks&6gƒu#}!wuB"–Â©"ãáİÜ|£æ§-
¬»Ô†ÿ	K÷ğÌy°[ïUİ	)×J…MTIOR‹<$eAÃgI,ãR1Ú½:²QşUİ†´  ¯UxœÍ]ùÓÆ¶!
7la´0Øi	mœ8 	M_CXÊ½À…¶’¾ [cGE–Œ$'1o¹oòûíöÍ‘¾r&Æ¦G‹OÕï‰—ä{fÎœ9gÖ×‡ÃØoŠÿ¢qàÅÊıÂ-ñÓˆøáÃ Ü'ğx„ƒôšqü¡[ñæ™kÚ¼Ú5nƒÒû—­µĞ¬Ò'¥WWî½^iÿdà—}^o˜~"â9<ùlÛ·†Ä·*¶#ş¬ñFü¯õw7æççfÚ¾q ì˜AĞF¨õÇ¿Ç}eßoíŸZíĞŠ¿µQİ<ù\ü¹ı¿ı.·Ÿü¡v:ËşXTêkTêk¶¨†.¬_Ş[¾Óó~â<ùtŠœ;’9°êšµN%¸¥Fxò™Œ—à Œrœ¥Ì¹‹šm]èì…|6í"i+Â}‡»ÚvßÁ’šÇQ	ñè­èm=~µ›}./ıõî½´GÑBFQ¸C)n—ÖRö¬N­eÕ;jhò7ò»·˜ÏCßæ<`&xÈ¼
s¼Í‚#^r•§_3CÛsY•»Ü7§É\/TµŒQéyºz”Zôù‡†ís‹	ö¬æ!³Ì0îÃXÍtízÃ‰t
&ÙÃÙkâÃv­îØeÑ4Uµ;j"\„¼¨K»ı¥&Säwœ%g¬Ù›ÁÚGÏåVÔ4Õ[%‘=<9Ív Ö*‰Å pò¨®*c›ëÜeeÏİà~h»UVñ½šh Û±Ø¤ª^€}.@^Ğ¥€rÏñ%¬2A<zØ]^¸½†ï’Ó®Áå+B¶i‡ë,\çÂo8Â	RÁ—=§QsƒyU…¾‚„×!_Ï\‡}í*A<é²4º¶5;äµ¬.¡¼¥è[“©2Å2»Ô†xô:ÓÁ°Yçª”C>Ş7J,†€' ŸĞU«ãól‘•×Mß,‡Üg¼ŠP@8ÔĞ´]j×¢c¡r³&ò'sçÒ®ü3»mÖÂ¤£¦œ`6šõåØ®#Ì^³¾Ü†{Ò¬å®ı¡ÁsªM›XOA>Õ·¦M,†€:†v”Ùíy¶"ºèíPH„ôuÂG)²“ĞzxÆï†ëfÈÊ¦ËJ\µ‘>g€O!kËZ†Å{"K±â(D‘ií)[Ø£æN‰JYÕrs°XÂ³û—l‹£@iôBO(íDkxòù¾;ò<Œ0{<ß†{âÈ‡s®h[vr7TöæDu8
9ÍäR­M‹!àyÈ©üîÜ'ŞÜòx@CL,*Nfİ¹jS"m. ŸC~®K«ã%ÎvãÎÇĞªÆZŸO7rOÏÃ³ÀóÓ45Ó%'€ _È;'Z_¿‚üUßİù×00Âì¹ó¯ÛpOÜù‘œY+ÙÕ†×”9…Ü¿ ‡XÏAÖàÌâÌ#°pÓ.ó®®¼‡ÈœÔ.C^ÎddşZÔ7FÖ#sbx
ØÿÈœXf02ÿFG¨#2ïHæPäÂíÊ‹Á¶® µ +H«	ñô¹çG9f¯çoÃ=éùTl?U]Q€œæØ®šë CÀ“OêªÖAiî¡fG€g kYÓq^6h`µÄç¸_.BNs®»KU;¶û>~³õâËÖšW§yü6.ìP±óÀ"äbÊ
~ò¿Ş|§¯ç,p	ò’¶ÈJš}Uî‚‰á]àSÈ©ÎöÔ§\›\„ÙëS®¶áô)^ö\KµS!ÃÀ“Ótãjí‚XG d©S!b§€:Âw
q¾¼y\àv§òão©ö!¤Çpò´Î>„şĞEàä4½¶z[9¼ùn&ûbxøò³~¦qãÆe|kd1#VjIãè—vÜ@k`ØÂûIónä¿3â>„ğKÈ_¦H>"½·ELì.Iˆ'İ">¶[–F¼ª$Ál¬0) Áf/ö*´a†óùšaÿóyb1ÔÏße›¶ã°gÜb^#Œ~E@P X€ù¼îó€»ÑÊ\Ël:vu=d¹A?SÈ ÚšH±àKÈ/u)˜—õÓùh>¯{¶2ÛUµìI´5Biq€^ËîiŒ›~,@.ôÍ°‰ÅP’õÔ»ú7Qš!§9Ò›“Ÿ‚fÏÉOµa–lâ8ì‚M,†€Úì‘ØËcA0ó\GySñ<”¦ÎôÖôÀ“Å^j¹`l·ä‚‘®“Q¯å+@IÖSË_³Óiğ`‚¦ÃuîsÚìåz,İ·CZ-ªêá#\¼¢Kƒ­XƒµuÛÊŞ¼›S„Ò†°ş¥º 1ÌVªK¬$L;ÕíHæÈjĞ(	gOjtÌ©”f2Yb3(¥SØ»k(¯S/»Ï]œn]üe¢İ4 AÑa ´ş?cãÄnLB<é–óğnYÎñ˜E‚Ù¿¸»$Ì^h{£3<~qÍƒ°ÿãÄb¨}üâ‡®ã´±µ5†%ıÜµök#Yİ·i$ÀëÅ&F€O!?Õmû¶z±‡Wâé£=<¾†ü:;i?ÑzüòÏ}÷7cCˆ0{¾ñff9í'ÃÀş§ıÄb¨=í_Pp%^µ]¸G³B»ˆ{°‰SÀ§3è‰Ş+	ûë‰Å3`}#ÑzÔá•“èÙØŒ[FSBb5 a’èä4¹L–ØJ)Ál%Ñó(¯÷4‰i%Ñ¿»9§ÿÛFÜİ^2Z§cd,…&v9	ñd,…şŞˆÓæ³‘B/À*	³&.´a†Sè4Âş§ĞÄb¨=…¾İS
İSŒHúŒ C~œ½‘è­Hˆ§Æğøò‹ìÄˆDë%ğä4êŞã±!D˜=ÇøCf9&ÃÀşçÏÄb¨=V\BÓáK¼âù¼£8|9ÍÅ¹)9G¢÷ZB<}´‡eàÈo²ã‰ÖÏÀ·ßö3ş>¶ãŒ,¦ƒÄj@Â,$Ğ·QJ?f²Ä~D)%¸'%ö§U‹eß®w)²äçE]E†¼ù]WOFÏ!	ñè©ÙÑös»·&¢Ã!®*ÓB‰&gxï3öàø¤ƒ«À¬vò(AáÎÊ>¸Ûv™­„xöf(§k'ÛíaTo‚xÒ¸ìœ|[v¼òûµmƒı¥ı.·	Æç/CNséF—aƒû¥.l’'·qàÄ&/!Œ°;ÛGµv~Ã‹ò‰ßŠLÿv„Ã‡õÛ\—ôó°Äæ(äT¯†ØU­«câÉ;©ö´F]õç¶Yt#L<”<wºŞz¸‹·>ò¶uî³ª›>Š_Møä4ÏgSsÓGQå„!_ÌŒQ«KâÉ»ch&	juÓçi¹mÅ›¨¨½0·—ÍÈÇA”PûÍ/ÊEzŒÔZ¤ù®c¿çñå-•†å¢mM‹B±‰6©gÂ=Û¤¶ûË‰ˆî·ÀyÈóú}R—Ñ%b1¼ù¶6í¥Š¿—Ş*îi"1\Ş‡|¿¯µšÌ¬=€ü@W­£=8ñ…öGn©º!âøğ%dm{eÏ™®Et}^n–i¼Û¬š¶+\’"iØM„{v‡ úH6ı–K¦İ§«Y%±2ÈL›¯QM¯ˆÕe	ñô)½JR*b“ƒœ”Xå%L;¥ïHæğªéW5î†.Tü…tÊĞÍ®v[pwŒ8J0õ56ò»V¢i¼Ğ.•Îêfù½YvL’Ë3i¾OÄ]!ü¡WEk	—zÉEeÑ·½FXo(ß¸„* |ù‘.EODW„@Í^Îô½†„RX¬×1é<*â¬DJ‡0µ®ºHÓ=¨9vbq˜7Z¹Ê.`ó¯Æs×uŸÎ¸ Kµ*…²ç¬Ö(¯3×.sõ=µ¤Á˜Ñ:z0’Ÿê.×C«MÛéäÖîÀïİÚÀnİİtHB­óLWå+şâëMÙ'×›*W½t‘qëÌå+º«şàj´¡½K‘…³:+şÇ]Ï0R®sDB<š2Ç.ù¦ßß(‡~ >¯ø åH((íqPÕ•ŞO ” Ö™É-ö}5¹é¯Õ<7\_³ÌæøôÜÍâ+^Ÿ`37ÎL°kôsQ½¨‚?¡tš]ÎDºˆît{pf|KóŸÁ“PËµæ»3¿€R‚ZÍc,Ïz[4j»ì‘çZ^×{ºj ‚ò8š4è°!w¯á{u>óÏ©›Èc°~¼¨›ÈPJP«‰òle_Ù¾Ä½°ßB÷o»ì	ßdo<ÿıeeUş
ú„È]ªÜÌ³Ev÷ù
«šuök£V§4(Êœ„RÑUÍÅéùÙ9ñ+üÀŠ×æ‹Eñß„²RO¡¡´ÿURó,xo×ëÑ!vB™æ]‰ÛÙº×ğ•¹?_Â‹µÍ^]ˆ&]„SÏ-Ö¸o—Í)aIkdI9eâË K¨ãœœÄ/GëeñÔC=eÂËÓ—Ú¹µ„¸*S\-BıKÑ•é½ ¥µzÅ¥¼pxè$Ÿ—£{†Ø†éÛ^#`ï¤ÃbŞ± ôÅ›U›ÉŠëhd¦‡ò	¥¥=
ÎŠ8+ºó	qVl×LÒ-°œï9NAdc›¦oõĞÑ¾‚„É–ØYm¡ÂN•¨Æ¢=VcÜµzm·¯Áš0ƒ¡ÂPJPk£¸¡`3%³ü¾G£ùzJGïèÑiüsFÃ
